['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
         1672831 function calls (1649601 primitive calls) in 25.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    57740    0.034    0.000    0.034    0.000 {method 'lower' of 'str' objects}
    60252    0.034    0.000    0.034    0.000 {method 'get' of 'dict' objects}
     7732    0.033    0.000    0.047    0.000 __init__.py:91(_replace_charref)
    10616    0.030    0.000    0.035    0.000 __init__.py:558(popTag)
    10716    0.028    0.000    0.076    0.000 element.py:943(__new__)
    56044    0.026    0.000    0.026    0.000 {method 'end' of 're.Match' objects}
    10616    0.025    0.000    0.095    0.000 parser.py:345(check_for_whole_start_tag)
 3213/196    0.025    0.000    0.070    0.000 _parser.py:512(_parse)
    10612    0.025    0.000    0.249    0.000 __init__.py:763(handle_endtag)
        1    0.025    0.025    0.025    0.025 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
8648/3420    0.024    0.000    0.050    0.000 element.py:2336(_matches)
     1954    0.024    0.000    0.071    0.000 {method 'sub' of 're.Pattern' objects}
     8681    0.023    0.000    0.023    0.000 {method 'findall' of 're.Pattern' objects}
    37606    0.023    0.000    0.023    0.000 {method 'startswith' of 'str' objects}
      160    0.023    0.000    0.023    0.000 {built-in method marshal.loads}
11505/11479    0.022    0.000    0.023    0.000 {built-in method __new__ of type object at 0xa43b40}
     5692    0.020    0.000    0.022    0.000 __init__.py:648(_linkage_fixer)
    13892    0.019    0.000    0.106    0.000 element.py:2303(search)
74075/69331    0.017    0.000    0.018    0.000 {built-in method builtins.len}
     1293    0.016    0.000    6.337    0.005 ssl.py:1237(recv_into)
     7144    0.015    0.000    0.074    0.000 element.py:2240(search_tag)
       20    0.014    0.001    0.133    0.007 element.py:792(_find_all)
 3970/188    0.014    0.000    0.036    0.000 _compiler.py:37(_compile)
    22916    0.014    0.000    0.084    0.000 __init__.py:122(unescape)
    10716    0.013    0.000    0.019    0.000 __init__.py:523(string_container)
    10312    0.013    0.000    0.026    0.000 _htmlparser.py:178(handle_data)
    21678    0.012    0.000    0.012    0.000 {method 'start' of 're.Match' objects}
  512/508    0.012    0.000    0.098    0.000 {built-in method builtins.__build_class__}
     1293    0.011    0.000    6.357    0.005 socket.py:693(readinto)
       76    0.011    0.000    2.122    0.028 {method 'join' of 'bytes' objects}
    10616    0.010    0.000    0.015    0.000 element.py:1371(is_empty_element)
    29400    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
      419    0.010    0.000    1.983    0.005 {method 'read' of '_io.BufferedReader' objects}
    13574    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
    10796    0.009    0.000    0.014    0.000 __init__.py:773(handle_data)
      172    0.009    0.000    0.116    0.001 response.py:121(decompress)
15346/15278    0.009    0.000    0.009    0.000 {method 'join' of 'str' objects}
    10620    0.008    0.000    0.008    0.000 __init__.py:205(can_be_empty_element)
      895    0.007    0.000    0.012    0.000 _compiler.py:243(_optimize_charset)
    10820    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
    12124    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
    14284    0.007    0.000    0.016    0.000 {built-in method builtins.next}
    23169    0.006    0.000    0.010    0.000 _parser.py:168(__getitem__)
     1293    0.006    0.000    6.319    0.005 ssl.py:1095(read)
 1205/188    0.006    0.000    0.070    0.000 _parser.py:452(_parse_sub)
      856    0.006    0.000    0.006    0.000 {built-in method posix.stat}
    10174    0.005    0.000    0.005    0.000 {method 'keys' of 'dict' objects}
    14817    0.005    0.000    0.008    0.000 _parser.py:261(get)
    11260    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
    27116    0.005    0.000    0.005    0.000 element.py:1586(__bool__)
       16    0.005    0.000    0.012    0.001 enum.py:1708(convert_class)
    10620    0.005    0.000    0.006    0.000 __init__.py:453(set_up_substitutions)
    10616    0.005    0.000    0.005    0.000 _markupbase.py:36(getpos)
      160    0.005    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
     1293    0.005    0.000    0.007    0.000 {method '_checkReadable' of '_io._IOBase' objects}
    22023    0.004    0.000    0.004    0.000 _parser.py:240(__next)
 3976/367    0.004    0.000    0.007    0.000 _parser.py:178(getwidth)
    10040    0.004    0.000    0.004    0.000 parser.py:127(clear_cdata_mode)
      407    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
    13988    0.004    0.000    0.004    0.000 element.py:2062(descendants)
      160    0.004    0.000    0.004    0.000 {built-in method _io.open_code}
     7944    0.004    0.000    0.004    0.000 {built-in method builtins.chr}
     8840    0.004    0.000    0.007    0.000 <frozen abc>:117(__instancecheck__)
        1    0.003    0.003    0.025    0.025 dammit.py:70(_populate_class_variables)
      456    0.003    0.000    0.124    0.000 __init__.py:280(_compile)
     8840    0.003    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     2180    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      172    0.003    0.000    2.105    0.012 response.py:1160(read_chunked)
      271    0.003    0.000    4.387    0.016 {method 'readline' of '_io.BufferedReader' objects}
    11421    0.003    0.000    0.004    0.000 _parser.py:256(match)
     7016    0.003    0.000    0.004    0.000 element.py:2203(_normalize_search_value)
     1293    0.003    0.000    0.003    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       20    0.003    0.000    0.010    0.001 request.py:2505(getproxies_environment)
      9/7    0.003    0.000    0.003    0.000 {built-in method _imp.create_dynamic}
     5787    0.002    0.000    0.003    0.000 _parser.py:176(append)
     1301    0.002    0.000    0.002    0.000 socket.py:732(readable)
    10042    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      472    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
       10    0.002    0.000    0.014    0.001 enum.py:919(_convert_)
      480    0.002    0.000    0.017    0.000 _markupbase.py:165(parse_comment)
     1976    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
     9491    0.002    0.000    0.003    0.000 _parser.py:164(__len__)
        9    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
       17    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
     1480    0.002    0.000    0.005    0.000 <frozen os>:703(__iter__)
      160    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      210    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     1492    0.002    0.000    0.003    0.000 <frozen os>:766(decode)
    213/4    0.002    0.000    0.326    0.081 <frozen importlib._bootstrap>:1349(_find_and_load)
      254    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:304(acquire)
      100    0.002    0.000    0.003    0.000 parse.py:374(urlparse)
     2056    0.002    0.000    0.003    0.000 element.py:1543(get)
        8    0.002    0.000    0.005    0.001 feedparser.py:469(_parse_headers)
      172    0.002    0.000    0.004    0.000 response.py:1120(_update_chunk_length)
      168    0.002    0.000    1.980    0.012 response.py:1138(_handle_chunk)
      255    0.002    0.000    1.978    0.008 client.py:633(_safe_read)
        8    0.002    0.000    0.392    0.049 client.py:213(_read_headers)
      320    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
       20    0.002    0.000    0.002    0.000 url.py:227(_encode_invalid_chars)
       17    0.002    0.000    0.004    0.000 __init__.py:355(namedtuple)
      254    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      267    0.001    0.000    0.002    0.000 _compiler.py:386(_mk_bitmap)
      480    0.001    0.000    0.014    0.000 _htmlparser.py:241(handle_comment)
     2602    0.001    0.000    0.001    0.000 ssl.py:1083(_checkClosed)
     1754    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      802    0.001    0.000    0.002    0.000 _parser.py:372(_escape)
       52    0.001    0.000    0.004    0.000 <frozen _collections_abc>:974(update)
     4112    0.001    0.000    0.002    0.000 _parser.py:293(tell)
     1480    0.001    0.000    0.006    0.000 <frozen _collections_abc>:868(__iter__)
     7914    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      176    0.001    0.000    0.117    0.001 response.py:465(_decode)
     1309    0.001    0.000    0.001    0.000 {method '__exit__' of 'memoryview' objects}
       17    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
     2545    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       64    0.001    0.000    0.002    0.000 message.py:494(get)
    212/4    0.001    0.000    0.325    0.081 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    162/1    0.001    0.000   25.311   25.311 {built-in method builtins.exec}
    432/8    0.001    0.000    0.322    0.040 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     3683    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       48    0.001    0.000    0.002    0.000 message.py:529(get_all)
      160    0.001    0.000    0.002    0.000 _policybase.py:301(header_source_parse)
       24    0.001    0.000    0.009    0.000 feedparser.py:216(_parsegen)
      353    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
      895    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
        1    0.001    0.001    2.830    2.830 financial.py:6(get_financial_data)
      188    0.001    0.000    0.007    0.000 _compiler.py:511(_compile_info)
      187    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      325    0.001    0.000    0.004    0.000 css_parser.py:1094(selector_iter)
      192    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
      376    0.001    0.000    0.002    0.000 enum.py:1562(__and__)
     2756    0.001    0.000    0.002    0.000 {built-in method builtins.max}
    187/4    0.001    0.000    0.324    0.081 <frozen importlib._bootstrap>:911(_load_unlocked)
      188    0.001    0.000    0.117    0.001 _compiler.py:740(compile)
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
     1360    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
      160    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      254    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
  506/498    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      204    0.001    0.000    0.004    0.000 parser.py:123(set_cdata_mode)
     1057    0.001    0.000    0.002    0.000 _parser.py:312(_class_escape)
     2541    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     4644    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
       17    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        8    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       20    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      8/4    0.001    0.000    7.762    1.941 sessions.py:673(send)
      254    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
      192    0.001    0.000    0.001    0.000 _collections.py:259(__getitem__)
      880    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
      121    0.001    0.000    0.002    0.000 _compiler.py:467(_get_charset_prefix)
    52/14    0.001    0.000    0.014    0.001 css_parser.py:911(parse_selectors)
      320    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     2277    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       21    0.001    0.000    0.741    0.035 __init__.py:1(<module>)
     1425    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
     1493    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      388    0.001    0.000    0.001    0.000 {method 'rindex' of 'str' objects}
       40    0.001    0.000    0.001    0.000 client.py:1292(putheader)
       54    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      160    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       90    0.001    0.000    0.001    0.000 typing.py:262(_collect_parameters)
      260    0.001    0.000    0.001    0.000 structures.py:46(__setitem__)
       20    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     3818    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.001    0.001   25.311   25.311 financial.py:1(<module>)
     1107    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      169    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
      374    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      913    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      188    0.001    0.000    0.072    0.000 _parser.py:969(parse)
     12/8    0.001    0.000    5.800    0.725 sessions.py:159(resolve_redirects)
      120    0.001    0.000    0.001    0.000 parse.py:119(_coerce_args)
        8    0.001    0.000    0.006    0.001 connection.py:365(request)
        8    0.001    0.000    4.411    0.551 connection.py:481(getresponse)
    160/4    0.001    0.000    0.323    0.081 <frozen importlib._bootstrap_external>:989(exec_module)
       48    0.001    0.000    0.002    0.000 queue.py:122(put)
      160    0.001    0.000    0.001    0.000 _collections.py:302(add)
      438    0.001    0.000    0.001    0.000 socket.py:84(<lambda>)
      221    0.001    0.000    0.002    0.000 typing.py:175(_type_check)
      437    0.001    0.000    0.001    0.000 socket.py:79(<lambda>)
     1002    0.001    0.000    0.002    0.000 _compiler.py:398(_simple)
       72    0.001    0.000    0.001    0.000 util.py:19(to_str)
      439    0.001    0.000    0.001    0.000 socket.py:89(<lambda>)
        8    0.001    0.000    0.001    0.000 poolmanager.py:95(_default_key_normalizer)
      192    0.001    0.000    0.001    0.000 feedparser.py:77(readline)
        8    0.001    0.000    5.610    0.701 connectionpool.py:594(urlopen)
      208    0.001    0.000    0.001    0.000 _policybase.py:289(_sanitize_header)
      440    0.001    0.000    0.001    0.000 socket.py:94(<lambda>)
        8    0.001    0.000    5.605    0.701 connectionpool.py:379(_make_request)
      524    0.001    0.000    0.001    0.000 enum.py:726(__call__)
       93    0.001    0.000    0.001    0.000 <frozen os>:680(__getitem__)
  187/183    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        4    0.001    0.000    1.187    0.297 connection.py:658(connect)
     2481    0.001    0.000    0.002    0.000 css_parser.py:307(match)
       24    0.001    0.000    0.002    0.000 enum.py:254(__set_name__)
      180    0.001    0.000    2.111    0.012 response.py:1038(stream)
        4    0.001    0.000    0.001    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       77    0.001    0.000    0.005    0.000 css_parser.py:462(parse_attribute_selector)
      454    0.001    0.000    0.124    0.000 __init__.py:226(compile)
       16    0.000    0.000    0.002    0.000 feedparser.py:100(push)
      480    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      318    0.000    0.000    0.001    0.000 enum.py:79(_is_private)
       12    0.000    0.000    0.003    0.000 url.py:369(parse_url)
      254    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
       66    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
        8    0.000    0.000    0.001    0.000 feedparser.py:137(__init__)
       88    0.000    0.000    0.001    0.000 parse.py:205(_hostinfo)
       80    0.000    0.000    0.001    0.000 parse.py:164(hostname)
        8    0.000    0.000    0.002    0.000 _collections.py:337(extend)
        8    0.000    0.000    0.001    0.000 client.py:1136(putrequest)
      224    0.000    0.000    0.012    0.000 _htmlparser.py:90(handle_startendtag)
        8    0.000    0.000    5.624    0.703 adapters.py:613(send)
      839    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        4    0.000    0.000    0.510    0.127 ssl.py:956(_create)
        8    0.000    0.000    4.404    0.550 client.py:324(begin)
        1    0.000    0.000    0.017    0.017 socket.py:1(<module>)
      347    0.000    0.000    0.001    0.000 enum.py:48(_is_dunder)
      192    0.000    0.000    0.001    0.000 feedparser.py:127(__next__)
      180    0.000    0.000    2.112    0.012 models.py:816(generate)
      188    0.000    0.000    0.044    0.000 _compiler.py:573(_code)
      160    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      128    0.000    0.000    0.001    0.000 structures.py:51(__getitem__)
        8    0.000    0.000    0.014    0.002 parser.py:41(parse)
       32    0.000    0.000    0.003    0.000 _htmlparser.py:182(handle_charref)
       21    0.000    0.000    0.002    0.000 ipaddress.py:1502(__init__)
       24    0.000    0.000    0.004    0.000 cookies.py:124(extract_cookies_to_jar)
        8    0.000    0.000    0.015    0.002 client.py:231(_parse_header_lines)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        8    0.000    0.000    0.014    0.002 parser.py:56(parsestr)
      524    0.000    0.000    0.001    0.000 enum.py:1129(__new__)
    82/51    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      539    0.000    0.000    0.001    0.000 typing.py:1188(__setattr__)
       15    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      169    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
       89    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
       40    0.000    0.000    0.002    0.000 connection.py:351(putheader)
      254    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      212    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(__enter__)
       74    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      481    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       22    0.000    0.000    0.004    0.000 enum.py:528(__new__)
        4    0.000    0.000    2.032    0.508 __init__.py:122(__init__)
       48    0.000    0.000    0.002    0.000 {method 'decode' of 'bytearray' objects}
      299    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
      728    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       88    0.000    0.000    0.001    0.000 ipaddress.py:1213(_parse_octet)
      169    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     1059    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      210    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      255    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       43    0.000    0.000    0.001    0.000 enum.py:390(__setitem__)
      270    0.000    0.000    0.000    0.000 types.py:192(__init__)
      136    0.000    0.000    0.001    0.000 css_parser.py:359(__init__)
      188    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      216    0.000    0.000    0.001    0.000 utils.py:52(_has_surrogates)
       40    0.000    0.000    0.004    0.000 structures.py:40(__init__)
      640    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      210    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       12    0.000    0.000    0.009    0.001 utils.py:765(should_bypass_proxies)
      208    0.000    0.000    0.002    0.000 _policybase.py:319(header_fetch_parse)
        4    0.000    0.000    0.511    0.128 connection.py:835(_ssl_wrap_socket_and_match_hostname)
      254    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       85    0.000    0.000    0.002    0.000 typing.py:1242(__init__)
  208/174    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       24    0.000    0.000    0.003    0.000 cookiejar.py:1680(extract_cookies)
      314    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       24    0.000    0.000    0.002    0.000 cookiejar.py:1599(make_cookies)
       32    0.000    0.000    0.002    0.000 message.py:596(get_content_type)
      200    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      412    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
  161/158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
  184/175    0.000    0.000    0.004    0.000 typing.py:392(inner)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       34    0.000    0.000    0.001    0.000 ipaddress.py:1651(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 socket.py:304(makefile)
      508    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      160    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        8    0.000    0.000    0.003    0.000 utils.py:204(get_netrc_auth)
       16    0.000    0.000    0.001    0.000 <frozen posixpath>:256(expanduser)
        4    0.000    0.000    7.778    1.945 sessions.py:500(request)
      503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      252    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      258    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    3.995    0.499 client.py:291(_read_status)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:385(freeze)
        4    0.000    0.000    0.001    0.000 models.py:483(prepare_headers)
      502    0.000    0.000    0.001    0.000 {built-in method from_bytes}
      210    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      318    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        8    0.000    0.000    0.005    0.001 adapters.py:359(build_response)
        8    0.000    0.000    0.001    0.000 ssl.py:1200(sendall)
        8    0.000    0.000    0.001    0.000 response.py:573(__init__)
      160    0.000    0.000    0.000    0.000 message.py:511(set_raw)
      322    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      100    0.000    0.000    0.001    0.000 <frozen _collections_abc>:892(__iter__)
        4    0.000    0.000    0.000    0.000 ssl.py:1309(_real_close)
       28    0.000    0.000    0.002    0.000 sessions.py:61(merge_setting)
       49    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1059    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
       93    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
      420    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      254    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       16    0.000    0.000    0.002    0.000 utils.py:838(select_proxy)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        8    0.000    0.000    0.006    0.001 adapters.py:446(get_connection_with_tls_context)
       34    0.000    0.000    0.002    0.000 ipaddress.py:2238(__init__)
       20    0.000    0.000    0.001    0.000 url.py:303(_normalize_host)
      582    0.000    0.000    0.000    0.000 typing.py:1134(_is_dunder)
        4    0.000    0.000    0.003    0.001 connectionpool.py:177(__init__)
        8    0.000    0.000    0.000    0.000 response.py:315(__init__)
        4    0.000    0.000    0.010    0.002 sessions.py:457(prepare_request)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
      210    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      160    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      595    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      532    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       52    0.000    0.000    0.001    0.000 queue.py:154(get)
        8    0.000    0.000    0.001    0.000 message.py:483(items)
  634/576    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1670    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        8    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
       28    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      103    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
      174    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      595    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      192    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      169    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        6    0.000    0.000    0.002    0.000 typing.py:2780(__new__)
       28    0.000    0.000    0.001    0.000 utils.py:345(to_key_val_list)
       40    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      232    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
        8    0.000    0.000    4.404    0.551 client.py:1384(getresponse)
        4    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        9    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       56    0.000    0.000    0.001    0.000 <frozen _collections_abc>:811(__contains__)
        8    0.000    0.000    0.001    0.000 models.py:658(__init__)
       32    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
